anime_id,title,title_english
33487,Masamune-kun no Revenge,Masamune-kun's Revenge
15451,High School DxD New,High School DxD New
20787,Black Bullet,Black Bullet
41457,86,86 Eighty-Six
36649,Banana Fish,Banana Fish
57334,Dandadan,Dan Da Dan
2251,Baccano!,Baccano!
39195,Beastars,
30484,Steins;Gate 0,Steins;Gate 0
47,Akira,Akira
32995,Yuri!!! on Ice,Yuri!!! On Ice
32867,Bungou Stray Dogs 2nd Season,Bungo Stray Dogs 2
33674,No Game No Life: Zero,"No Game, No Life: Zero"
46569,Jigokuraku,Hell's Paradise
24439,Kekkai Sensen,Blood Blockade Battlefront
38680,Fruits Basket 1st Season,Fruits Basket 1st Season
25013,Akatsuki no Yona,Yona of the Dawn
16782,Kotonoha no Niwa,The Garden of Words
34566,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations
16894,Kuroko no Basket 2nd Season,Kuroko's Basketball 2
40776,Haikyuu!! To the Top Part 2,Haikyu!! To the Top 2nd-cour
28701,Fate/stay night: Unlimited Blade Works 2nd Season,Fate/stay night [Unlimited Blade Works] Season 2
245,Great Teacher Onizuka,Great Teacher Onizuka
40956,Enen no Shouboutai: Ni no Shou,Fire Force Season 2
30694,Dragon Ball Super,Dragon Ball Super
14345,Btooom!,BTOOOM!
41487,Tensei shitara Slime Datta Ken 2nd Season Part 2,That Time I Got Reincarnated as a Slime Season 2 Part 2
457,Mushishi,Mushi-Shi
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,Is It Wrong to Try to Pick Up Girls in a Dungeon? II
37105,Grand Blue,Grand Blue Dreaming
40496,"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou",The Misfit of Demon King Academy
25157,Trinity Seven,Trinity Seven
32729,Orange,Orange
18115,Magi: The Kingdom of Magic,Magi: The Kingdom of Magic
339,Serial Experiments Lain,Serial Experiments Lain
227,FLCL,FLCL
49596,Blue Lock,Blue Lock
11887,Kokoro Connect,Kokoro Connect
42361,"Ijiranaide, Nagatoro-san","Don't Toy with Me, Miss Nagatoro"
28907,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",GATE
11843,Danshi Koukousei no Nichijou,Daily Lives of High School Boys
38040,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,KonoSuba: God's Blessing on This Wonderful World! - Legend of Crimson
28623,Koutetsujou no Kabaneri,Kabaneri of the Iron Fortress
10408,Hotarubi no Mori e,Into the Forest of Fireflies' Light
